prediction,decision,ground_truth,img_name
0.9999967813491821,True,1.0,0002
0.9999829530715942,True,1.0,0010
0.9999992847442627,True,1.0,0021
1.0,True,1.0,0027
0.9999990463256836,True,1.0,0032
0.9999997615814209,True,1.0,0035
1.0,True,1.0,0041
1.0,True,1.0,0043
1.0,True,1.0,0048
0.9999887943267822,True,1.0,0060
1.0,True,1.0,0065
0.9999959468841553,True,1.0,0078
0.9999955892562866,True,1.0,0082
1.0,True,1.0,0089
0.9999997615814209,True,1.0,0112
1.0,True,1.0,0121
1.0,True,1.0,0126
0.9999998807907104,True,1.0,0141
0.999998927116394,True,1.0,0146
0.9999994039535522,True,1.0,0176
1.0,True,1.0,0180
0.9999991655349731,True,1.0,0188
1.0,True,1.0,0194
1.0,True,1.0,0203
0.999997615814209,True,1.0,0204
1.0,True,1.0,0224
1.0,True,1.0,0232
0.9999996423721313,True,1.0,0234
0.9999994039535522,True,1.0,0240
0.9999992847442627,True,1.0,0253
1.0,True,1.0,0268
1.0,True,1.0,0272
0.9999998807907104,True,1.0,0274
0.9999996423721313,True,1.0,0283
0.9999983310699463,True,1.0,0305
0.9999926090240479,True,1.0,0345
1.0,True,1.0,0354
1.0,True,1.0,0356
0.9999899864196777,True,1.0,0358
1.0,True,1.0,0360
0.9999997615814209,True,1.0,0361
0.9999995231628418,True,1.0,0367
1.0,True,1.0,0376
1.0,True,1.0,0378
1.0,True,1.0,0380
0.9999856948852539,True,1.0,0381
1.0,True,1.0,0386
0.9999998807907104,True,1.0,0420
0.9999997615814209,True,1.0,0421
1.0,True,1.0,0430
1.0,True,1.0,0432
0.9999998807907104,True,1.0,0439
0.9999970197677612,True,1.0,0462
1.0,True,1.0,0467
0.999998927116394,True,1.0,0480
1.0,True,1.0,0482
1.0,True,1.0,0483
1.0,True,1.0,0499
0.9999978542327881,True,1.0,0504
0.9999998807907104,True,1.0,0508
0.9999979734420776,True,1.0,0509
1.0,True,1.0,0511
1.0,True,1.0,0519
0.9999991655349731,True,1.0,0528
1.0,True,1.0,0530
0.9999998807907104,True,1.0,0538
0.9999963045120239,True,1.0,0548
0.9999998807907104,True,1.0,0554
0.9999982118606567,True,1.0,0556
0.9999994039535522,True,1.0,0564
0.9999996423721313,True,1.0,0568
0.001724153757095337,False,0.0,0001
0.001283785910345614,False,0.0,0003
0.0011596035910770297,False,0.0,0004
0.001520249992609024,False,0.0,0005
0.001302637392655015,False,0.0,0006
0.0025012516416609287,False,0.0,0007
0.007828904315829277,False,0.0,0008
0.0007235975936055183,False,0.0,0009
0.0011463194387033582,False,0.0,0011
0.000635386211797595,False,0.0,0012
0.0014949120813980699,False,0.0,0013
0.0010832363041117787,False,0.0,0014
0.0010673347860574722,False,0.0,0015
0.0013394226552918553,False,0.0,0016
0.0007928563863970339,False,0.0,0017
0.002943342784419656,False,0.0,0018
0.0013536593178287148,False,0.0,0019
0.0010990472510457039,False,0.0,0020
0.0005216176505200565,False,0.0,0022
0.0011702902847900987,False,0.0,0023
0.0017406439874321222,False,0.0,0024
0.0014107708120718598,False,0.0,0025
0.0011610012734308839,False,0.0,0026
0.0017813778249546885,False,0.0,0028
0.0009666179539635777,False,0.0,0029
0.0019611434545367956,False,0.0,0030
0.000949033594224602,False,0.0,0031
0.0015580345643684268,False,0.0,0033
0.0019163743127137423,False,0.0,0034
0.002577907172963023,False,0.0,0036
0.0012454316020011902,False,0.0,0037
0.0016223243437707424,False,0.0,0038
0.001930047757923603,False,0.0,0039
0.0019812965765595436,False,0.0,0040
0.0010222690179944038,False,0.0,0042
0.0016970280557870865,False,0.0,0044
0.0010631578043103218,False,0.0,0045
0.0018001786665990949,False,0.0,0046
0.0009135637083090842,False,0.0,0047
0.0017535464139655232,False,0.0,0049
0.0008317853207699955,False,0.0,0050
0.0010165499988943338,False,0.0,0051
0.0016358740394935012,False,0.0,0052
0.0010017090244218707,False,0.0,0053
0.0005052699125371873,False,0.0,0054
0.0006784528959542513,False,0.0,0055
0.0012210696004331112,False,0.0,0056
0.0007662248681299388,False,0.0,0057
0.00232694111764431,False,0.0,0058
0.0013138025533407927,False,0.0,0059
0.0022662263363599777,False,0.0,0061
0.0014478684170171618,False,0.0,0062
0.0007716211257502437,False,0.0,0063
0.0011356560280546546,False,0.0,0064
0.0020639216527342796,False,0.0,0066
0.0022497784812003374,False,0.0,0067
0.0011218864237889647,False,0.0,0068
0.0012485225452110171,False,0.0,0069
0.0017405669204890728,False,0.0,0070
0.001766382367350161,False,0.0,0071
0.001769276219420135,False,0.0,0072
0.0009672410669736564,False,0.0,0073
0.0018728310242295265,False,0.0,0074
0.0010398142039775848,False,0.0,0075
0.0011271476978436112,False,0.0,0076
0.0010008924873545766,False,0.0,0077
0.001921520452015102,False,0.0,0079
0.0012586051598191261,False,0.0,0080
0.0013715121895074844,False,0.0,0081
0.001210298971273005,False,0.0,0083
0.0023810272105038166,False,0.0,0084
0.0010412263218313456,False,0.0,0085
0.0010215523652732372,False,0.0,0086
0.0015385770238935947,False,0.0,0087
0.0010205829748883843,False,0.0,0088
0.0008511546184308827,False,0.0,0090
0.0009981123730540276,False,0.0,0091
0.0010935314930975437,False,0.0,0092
0.0011643869802355766,False,0.0,0093
0.0012493737740442157,False,0.0,0094
0.0034951376728713512,False,0.0,0095
0.0009640524513088167,False,0.0,0096
0.0011101528070867062,False,0.0,0097
0.0018401973647996783,False,0.0,0098
0.0025999522767961025,False,0.0,0099
0.000706619000993669,False,0.0,0100
0.0009833922376856208,False,0.0,0101
0.0014521655393764377,False,0.0,0102
0.0015426449244841933,False,0.0,0103
0.0015527767827734351,False,0.0,0104
0.000987257924862206,False,0.0,0105
0.0009389878832735121,False,0.0,0106
0.002450711792334914,False,0.0,0107
0.0014165329048410058,False,0.0,0108
0.0011629104847088456,False,0.0,0109
0.0011334227165207267,False,0.0,0110
0.00090939732035622,False,0.0,0111
0.001193478237837553,False,0.0,0113
0.0025559086352586746,False,0.0,0114
0.0021014290396124125,False,0.0,0115
0.0015560145257040858,False,0.0,0116
0.0019670668989419937,False,0.0,0117
0.0029708119109272957,False,0.0,0118
0.0012769566383212805,False,0.0,0119
0.0009869500063359737,False,0.0,0120
0.0012511987006291747,False,0.0,0122
0.0016782216262072325,False,0.0,0123
0.001577750314027071,False,0.0,0124
0.0009789407486096025,False,0.0,0125
0.0018502551829442382,False,0.0,0127
0.0014098561368882656,False,0.0,0128
0.0009365562000311911,False,0.0,0129
0.0036505681928247213,False,0.0,0130
0.0017465625423938036,False,0.0,0131
0.002277571242302656,False,0.0,0132
0.00078943109838292,False,0.0,0133
0.000897174293641001,False,0.0,0134
0.001612343592569232,False,0.0,0135
0.0006747667794115841,False,0.0,0136
0.0011034065391868353,False,0.0,0137
0.0005879738018848002,False,0.0,0138
0.0010959247592836618,False,0.0,0139
0.0009352962952107191,False,0.0,0140
0.0009923597099259496,False,0.0,0142
0.0012309378944337368,False,0.0,0143
0.0009800205007195473,False,0.0,0144
0.0011595174437388778,False,0.0,0145
0.0013092166045680642,False,0.0,0147
0.0011152804363518953,False,0.0,0148
0.0012608488323166966,False,0.0,0149
0.0016778877470642328,False,0.0,0150
0.000697887095157057,False,0.0,0151
0.001548298168927431,False,0.0,0152
0.001156188314780593,False,0.0,0153
0.001488050096668303,False,0.0,0154
0.0011625367915257812,False,0.0,0155
0.0004127990978304297,False,0.0,0156
0.0026602584403008223,False,0.0,0157
0.0008195954724214971,False,0.0,0158
0.0013260738924145699,False,0.0,0159
0.0017960754921659827,False,0.0,0160
0.0016245864098891616,False,0.0,0161
0.0009412007057107985,False,0.0,0162
0.0014317804016172886,False,0.0,0163
0.0016863307682797313,False,0.0,0164
0.00234588491730392,False,0.0,0165
0.002537767868489027,False,0.0,0166
0.0016222146805375814,False,0.0,0167
0.002267521806061268,False,0.0,0168
0.0007940665236674249,False,0.0,0169
0.0011675107525661588,False,0.0,0170
0.0008675993885844946,False,0.0,0171
0.0009696239721961319,False,0.0,0172
0.0012014328967779875,False,0.0,0173
0.0006376866367645562,False,0.0,0174
0.0012226174585521221,False,0.0,0175
0.0037214630283415318,False,0.0,0177
0.0010146831627935171,False,0.0,0178
0.002858926774933934,False,0.0,0179
0.0008861982496455312,False,0.0,0181
0.001480833045206964,False,0.0,0182
0.0010343864560127258,False,0.0,0183
0.001975923776626587,False,0.0,0184
0.0014381544897332788,False,0.0,0185
0.006664295215159655,False,0.0,0186
0.002138402545824647,False,0.0,0187
0.0008531680214218795,False,0.0,0189
0.0010024269577115774,False,0.0,0190
0.001639314228668809,False,0.0,0191
0.0016473649302497506,False,0.0,0192
0.0008023218251764774,False,0.0,0193
0.0009714248008094728,False,0.0,0195
0.001633400795981288,False,0.0,0196
0.0013939628843218088,False,0.0,0197
0.0012832112843170762,False,0.0,0198
0.0021662279032170773,False,0.0,0199
0.0012628007680177689,False,0.0,0200
0.0014541673008352518,False,0.0,0201
0.0011485361028462648,False,0.0,0202
0.00117301638238132,False,0.0,0205
0.0016549573047086596,False,0.0,0206
0.0009697829373180866,False,0.0,0207
0.00103093683719635,False,0.0,0208
0.001119897118769586,False,0.0,0209
0.0012314686318859458,False,0.0,0210
0.0015881365397945046,False,0.0,0211
0.0011271407129243016,False,0.0,0212
0.0008784311357885599,False,0.0,0213
0.0028482975903898478,False,0.0,0214
0.001270399196073413,False,0.0,0215
0.0023725403007119894,False,0.0,0216
0.0010203502606600523,False,0.0,0217
0.002685284474864602,False,0.0,0218
0.0009361191187053919,False,0.0,0219
0.0009884255705401301,False,0.0,0220
0.0014767098473384976,False,0.0,0221
0.0010020273039117455,False,0.0,0222
0.0009509777300991118,False,0.0,0223
0.0004834583087358624,False,0.0,0225
0.0007185239810496569,False,0.0,0226
0.0008639704319648445,False,0.0,0227
0.0015027262270450592,False,0.0,0228
0.0010996022028848529,False,0.0,0229
0.001413762103766203,False,0.0,0230
0.0009337451192550361,False,0.0,0231
0.000351504422724247,False,0.0,0233
0.0009629027335904539,False,0.0,0235
0.0014089918695390224,False,0.0,0236
0.0010161487152799964,False,0.0,0237
0.000764832308050245,False,0.0,0238
0.001082730246707797,False,0.0,0239
0.0015687034465372562,False,0.0,0241
0.0008959723636507988,False,0.0,0242
0.002421640558168292,False,0.0,0243
0.0014177117263898253,False,0.0,0244
0.0010384212946519256,False,0.0,0245
0.001257754978723824,False,0.0,0246
0.0011651392560452223,False,0.0,0247
0.0010463662911206484,False,0.0,0248
0.0005980904679745436,False,0.0,0249
0.0007609447347931564,False,0.0,0250
0.010555870831012726,False,0.0,0251
0.0008156442199833691,False,0.0,0252
0.0016003266209736466,False,0.0,0254
0.0008309024851769209,False,0.0,0255
0.0013669058680534363,False,0.0,0256
0.0012179629411548376,False,0.0,0257
